zvítězit	to win	
zvýšit	to increase	
zvyšovat	to raise	
žádat	to request	
žalovat	to sue	
žebrat	to beg	
žehnat	to bless	
žít	to live	
živit	to feed	
žvýkat	to chew	
dlužit	to owe	
dobýt	to conquer	
dobývat	to extract	
dodat	to supply	
dodávat	to supply	
dodržet	to abide	
dodržovat	to abide	
dohlížet	to supervise	
dojednat	to arrange	
dokázat	to prove	
dokazovat	to prove	
dokončit	to finish	
dokončovat	to complete	
donucovat	to force	
donutit	to coerce	
dopisovat	to correspond	
animovat	to animate	
doplnit	to add	
doplňovat	to supplement	
doporučit	to recommend	
doporučovat	to recommend	
dopravit	to convey	
dopravovat	to deliver	
dopsat	to finish	
doručit	to deliver	
doručovat	to deliver	
dosadit	to install	
doučovat	to tutor	
dovršit	to accomplish	
dozírat	to inspect	
drásat	to jangle	
dráždit	to irritate	
dražit	to auction	
drobit	to crumble	
drtit	to crush	
držet	to hold	
dusit	to suffocate	
dýchat	to breathe	
aplikovat	to apply	
falšovat	to tamper	
financovat	to finance	
formovat	to shape	
formulovat	to formulate	
hájit	to defend	
halit	to halite	
hanit	to vituperate	
hanobit	to defame	
harašit	to rustle	
hasit	to extinguish	
hasnout	to be extinguish	
hemžit	to swarm	
hladit	to stroke	
hlásat	to preach	
hlásit	to report	
hledat	to search	
hloubit	to dig	
hmatat	to feel	
hnout	to move	
hodnotit	to evaluate	
hojit	to heal	
honit	to chase	
horlit	to fulminate	
horšit	to worsen	
hospodařit	to farm	
hostit	to host	
hotovit	to make	
hovět	to indulge	
hrabat	to rake	
hromadit	to hoard	
hrozit	to threaten	
hřešit	to sin	
hřímat	to roar	
hubit	to exterminate	
hustit	to inflate	
hýbat	to move	
chlácholit	to appease	
chopit	to grab	
chovat	to keep	
chránit	to protect	
chrlit	to spew	
chválit	to praise	
chytit	to catch	
jednat	to deal	
jednotit	to single	
jevit	to show	
jistit	to secure	
jmenovat	to name	
bádat	to research	
bahnit	to calve	
kárat	to upbraid	
kázat	to preach	
kazit	to spoil	
klamat	to deceive	
klást	to lay	
klít	to curse	
balamutit	to hocus-pocus	
klopit	to lower	
kódovat	to encode	
kojit	to breastfeed	
balit	to pack	
komolit	to garble	
konat	to carry out	
koncipovat	to conceive	
končit	to end	
konejšit	to soothe	
konzumovat	to consume	
korumpovat	to bribe	
kořenit	to aromatize	
kotvit	to anchor	
koupit	to purchase	
kout	to corner	
kouzlit	to conjure	
kovat	to forge	
krášlit	to beautify	
krátit	to abridge	
krčit	to crumple	
kreslit	to draw	
kritizovat	to criticise	
krmit	to feed	
kropit	to asperse	
krotit	to tame	
kroužkovat	to ring	
krýt	to cover	
křičet	to shout	
křiknout	to cry	
křísit	to bring round	
křížit	to hybridize	
křižovat	to cruise	
křtít	to baptize	
kultivovat	to cultivate	
kupit	to stack	
kupovat	to buy	
kydat	to cast a slur upon	
kývat	to nod	
léčit	to cure	
lehnout	to lie down	
lepit	to stick	
adoptovat	to adopt	
barvit	to dye	
lézt	to crawl	
ležet	to lie	
líbat	to kiss	
líbit	to gas	
líčit	to paint	
lišit	to differ	
básnit	to rhapsodize	
lomit	to diffract	
losovat	to draw	
loučit	to say goodbye	
loudit	to cadge	
luštit	to solve	
mámit	to en	
manévrovat	to maneuver	
mapovat	to map out	
bavit	to entertain	
mařit	to counteract	
měkčit	to soften	
měnit	to change	
měřit	to measure	
bědovat	to lament	
milovat	to love	
mírnit	to moderate	
mířit	to aim	
mísit	to blend	
mít	to have	
mlčet	to be silent	
mluvit	to speak	
množit	to proliferate	
moci	to can	
mocnit	to exponentiate	
mořit	to bate	
mrazit	to freeze	
mstít	to avenge	
mučit	to torture	
myslet	to think	
myslit	to think	
mýt	to wash	
nabízet	to offer	
nabýt	to acquire	
nabývat	to swell	
nahlásit	to report	
nahlašovat	to announce	
najímat	to hire	
najmout	to hire	
nakazit	to infect	
nakládat	to load	
nakoupit	to purchase	
nakukovat	to peep	
nakupovat	to shop	
naléhat	to insist	
nalézt	to find	
naplnit	to fill up	
naplňovat	to fill	
napodobit	to imitate	
napodobovat	to imitate	
napomáhat	to assist	
napomínat	to exhort	
napravit	to rectify	
napravovat	to amend	
nárokovat	to requisition	
narušit	to corrupt	
narušovat	to disturb	
nařídit	to command	
nařizovat	to prescribe	
následovat	to follow	
naslouchat	to listen	
násobit	to multiply	
nastavit	to set	
nastavovat	to adjust	
nastolit	to establish	
naučit	to teach	
navázat	to tie in	
navazovat	to connect	
navnadit	to bait	
navrhnout	to suggest	
navrhovat	to suggest	
navštěvovat	to visit	
navštívit	to visit	
nazírat	to look at	
nést	to carry	
ničit	to destroy	
nosit	to carry	
nutit	to force	
občerstvit	to refresh	
obdarovat	to endow	
obdarovávat	to gift	
obdělat	to reclaim	
obdělávat	to cultivate	
obdivovat	to admire	
obdržet	to receive	
obeslat	to summon	
obhájit	to vindicate	
obhajovat	to defend	
obhospodařovat	to work	
objednat	to order	
objednávat	to order	
objevit	to discover	
objevovat	to discover	
objímat	to hug	
obklíčit	to surround	
obklopit	to surround	
obklopovat	to flank	
oblbnout	to zonk	
obléhat	to beleaguer	
obloudit	to wheedle	
obnovit	to restore	
obnovovat	to novate	
obohacovat	to enrich	
obohatit	to enrich	
obrazit	to reflect	
obrodit	to regenerate	
obrušovat	to erode	
obsadit	to occupy	
obsáhnout	to span	
obsahovat	to contain	
obsazovat	to occupy	
obsloužit	to serve	
obsluhovat	to wait	
obstarat	to get	
obtěžovat	to annoy	
obtížit	to load	
obveselit	to cheer up	
obveselovat	to amuse	
obvinit	to accuse	
obviňovat	to blame	
obývat	to inhabit	
obžalovat	to charge	
ocenit	to assess	
oceňovat	to appreciate	
očistit	to clear	
